Loaded ROM files from nbatest10.zip:
  [U2] U2.ROM, 1048576 bytes
  [U3] U3.ROM, 1048576 bytes
  [U4] U4.ROM, 1048576 bytes
  [U5] U5.ROM, 1048576 bytes
  [U6] U6.ROM, 1048576 bytes

U2 Signature: NBAJAM DCS AMM
Known pinball machine: [Unknown]
Version: DCS audio board, Software 1.01 (1993)
Soft boot program offset: $01000
ROM U2 catalog offset: $04000
Maximum track number: 07 2a
Number of audio channels: 6

Address             Fmt Stream Header                                    Time (sec)   Bytes Compressed  Uncompressed  Ratio
01fd6f8 [U3 fd6f8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      2.14              9626        133920     13.9:1 (92.8%)
01ffc92 [U3 ffc92]  0.0 15 12 15 16 16 17 1b 19 1b 1d ff ff ff ff ff ff      0.26               801         16320     20.4:1 (95.1%)
020000c [U4 0000c]  0.0 1a 19 17 1a 17 17 1b 20 20 23 1b 1a ff ff ff ff     32.54            170213       2033760     11.9:1 (91.6%)
02298f2 [U4 298f2]  0.0 1c 16 16 19 18 1a 1e 1f 21 22 ff ff ff ff ff ff     36.01            159775       2250720     14.1:1 (92.9%)
0250912 [U4 50912]  0.0 18 15 16 16 15 14 18 1c 1b 1d 19 18 ff ff ff ff     28.62            152679       1788960     11.7:1 (91.5%)
0275d7a [U4 75d7a]  0.0 17 11 13 13 16 1a 1a 1a 1e 1f 1d ff ff ff ff ff     21.32            105265       1332480     12.7:1 (92.1%)
028f8aa [U4 8f8aa]  0.0 1c 15 17 18 1c 1b 20 20 21 20 1e 1d ff ff ff ff     19.01             98940       1188000     12.0:1 (91.7%)
02a7b26 [U4 a7b26]  0.0 1d 18 1c 1b 18 18 1c 22 21 21 1d 1b ff ff ff ff     15.69             75491        980640     13.0:1 (92.3%)
02ba20a [U4 ba20a]  0.0 1f 1a 18 16 17 16 1a 19 1c 1e 1b ff ff ff ff ff     12.17             63291        760800     12.0:1 (91.7%)
02c9944 [U4 c9944]  0.0 1b 15 15 14 14 14 18 1b 1b 1b 18 17 ff ff ff ff     12.58             57510        786240     13.7:1 (92.7%)
02d79ea [U4 d79ea]  0.0 1b 16 15 18 19 1b 1f 1e 1f 21 1e ff ff ff ff ff     11.62             55504        726240     13.1:1 (92.4%)
02e52ba [U4 e52ba]  0.0 1a 16 18 14 14 13 17 1b 19 1c 19 17 ff ff ff ff     12.50             53958        780960     14.5:1 (93.1%)
02f2580 [U4 f2580]  0.0 19 14 15 15 14 14 16 1b 1b 1b 18 18 ff ff ff ff      8.52             46854        532320     11.4:1 (91.2%)
02fdc86 [U4 fdc86]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.85              8659        115680     13.4:1 (92.5%)
030000c [U5 0000c]  0.0 1b 14 15 17 16 19 1d 1c 21 1e ff ff ff ff ff ff      8.71             41226        544320     13.2:1 (92.4%)
030a116 [U5 0a116]  0.0 1e 1b 1b 18 1a 18 1d 1b 1f 1f 1d ff ff ff ff ff      6.97             36730        435840     11.9:1 (91.6%)
0313090 [U5 13090]  0.0 13 1d 1f 19 17 14 1b 1d 1f 1e 20 1b 15 ff ff ff      4.16             29751        260160     8.7:1 (88.6%)
031a4c8 [U5 1a4c8]  0.0 13 16 18 1c 18 1b 1b 1c 1b 1d 16 ff ff ff ff ff      6.83             29518        426720     14.5:1 (93.1%)
0321816 [U5 21816]  0.0 17 19 19 1b 1f 1e 21 1f 22 21 21 1c ff ff ff ff      3.81             25981        238080     9.2:1 (89.1%)
0327d92 [U5 27d92]  0.0 1a 1d 1f 1a 19 17 1c 1e 1f 1f 1f 1c 17 ff ff ff      2.76             19823        172320     8.7:1 (88.5%)
032cb02 [U5 2cb02]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      4.42             19680        276000     14.0:1 (92.9%)
03317e2 [U5 317e2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      4.17             18010        260640     14.5:1 (93.1%)
0335e3c [U5 35e3c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      3.26             13931        204000     14.6:1 (93.2%)
03394a8 [U5 394a8]  0.0 15 1c 20 19 1e 1e 24 21 1f 24 1c 23 15 ff ff ff      1.97             11878        123360     10.4:1 (90.4%)
033c30e [U5 3c30e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      2.46             11473        153600     13.4:1 (92.5%)
033efde [U5 3efde]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      2.39             10745        149280     13.9:1 (92.8%)
03419d8 [U5 419d8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      2.26             10709        141120     13.2:1 (92.4%)
03443ac [U5 443ac]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      2.36             10513        147360     14.0:1 (92.9%)
0346cbc [U5 46cbc]  1.3 80 81 87 00 00 00 ff ff ff ff ff ff ff ff ff ff      2.25              9215        140640     15.3:1 (93.4%)
03490bc [U5 490bc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.93              8455        120480     14.2:1 (93.0%)
034b1c4 [U5 4b1c4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.88              8137        117600     14.5:1 (93.1%)
034d18c [U5 4d18c]  0.0 0f 18 1a 18 1c 19 22 1f 23 22 23 21 23 21 ff ff      1.41              7968         88320     11.1:1 (91.0%)
034f0ac [U5 4f0ac]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.74              7940        108480     13.7:1 (92.7%)
0350fb0 [U5 50fb0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.75              7812        109440     14.0:1 (92.9%)
0352e34 [U5 52e34]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      2.12              7803        132480     17.0:1 (94.1%)
0354cb0 [U5 54cb0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.76              7729        109920     14.2:1 (93.0%)
0356ae2 [U5 56ae2]  0.0 0e 16 1b 19 1f 1e 1e 1f 22 25 21 23 22 22 ff ff      1.41              7706         88320     11.5:1 (91.3%)
03588fc [U5 588fc]  0.0 0f 17 19 1a 1d 1f 1e 21 22 23 23 22 21 20 ff ff      1.41              7698         88320     11.5:1 (91.3%)
035a70e [U5 5a70e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.79              7689        111840     14.5:1 (93.1%)
035c516 [U5 5c516]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.76              7653        109920     14.4:1 (93.0%)
035e2fc [U5 5e2fc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.70              7595        106560     14.0:1 (92.9%)
03600a8 [U5 600a8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.77              7545        110880     14.7:1 (93.2%)
0361e22 [U5 61e22]  0.0 0f 18 1a 1a 1e 1b 21 1e 24 26 23 24 23 23 ff ff      1.41              7519         88320     11.7:1 (91.5%)
0363b82 [U5 63b82]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.77              7398        110880     15.0:1 (93.3%)
0365868 [U5 65868]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.73              7382        108000     14.6:1 (93.2%)
036753e [U5 6753e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.72              7348        107520     14.6:1 (93.2%)
03691f2 [U5 691f2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.64              7314        102240     14.0:1 (92.8%)
036ae84 [U5 6ae84]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.77              7314        110400     15.1:1 (93.4%)
036cb16 [U5 6cb16]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.66              7267        103680     14.3:1 (93.0%)
036e778 [U5 6e778]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.57              7235         98400     13.6:1 (92.6%)
03703bc [U5 703bc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.64              7131        102240     14.3:1 (93.0%)
0371f98 [U5 71f98]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.64              7085        102720     14.5:1 (93.1%)
0373b46 [U5 73b46]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.57              6993         98400     14.1:1 (92.9%)
0375696 [U5 75696]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.62              6854        101280     14.8:1 (93.2%)
037715c [U5 7715c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.65              6829        103200     15.1:1 (93.4%)
0378c0a [U5 78c0a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.51              6790         94560     13.9:1 (92.8%)
037a690 [U5 7a690]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.55              6745         96960     14.4:1 (93.0%)
037c0ea [U5 7c0ea]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.53              6499         95520     14.7:1 (93.2%)
037da4c [U5 7da4c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.47              6380         92160     14.4:1 (93.1%)
037f338 [U5 7f338]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.48              6166         92640     15.0:1 (93.3%)
0380b4e [U5 80b4e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.44              6163         89760     14.6:1 (93.1%)
0382362 [U5 82362]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.47              6152         92160     15.0:1 (93.3%)
0383b6a [U5 83b6a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.41              6142         87840     14.3:1 (93.0%)
0385368 [U5 85368]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.33              6114         83040     13.6:1 (92.6%)
0386b4a [U5 86b4a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.34              6022         84000     13.9:1 (92.8%)
03882d0 [U5 882d0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.37              5991         85920     14.3:1 (93.0%)
0389a38 [U5 89a38]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.37              5817         85920     14.8:1 (93.2%)
038b0f2 [U5 8b0f2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.37              5789         85920     14.8:1 (93.3%)
038c790 [U5 8c790]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.31              5770         81600     14.1:1 (92.9%)
038de1a [U5 8de1a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.33              5753         83040     14.4:1 (93.1%)
038f492 [U5 8f492]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.35              5734         84480     14.7:1 (93.2%)
0390af8 [U5 90af8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.31              5724         82080     14.3:1 (93.0%)
0392154 [U5 92154]  0.0 18 1e 21 1c 1b 19 20 21 1f 20 23 1f 1b ff ff ff      0.84              5685         52320     9.2:1 (89.1%)
039378a [U5 9378a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.33              5594         83040     14.8:1 (93.3%)
0394d64 [U5 94d64]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.27              5585         79680     14.3:1 (93.0%)
0396336 [U5 96336]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.35              5548         84480     15.2:1 (93.4%)
03978e2 [U5 978e2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.25              5546         78240     14.1:1 (92.9%)
0398e8c [U5 98e8c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.27              5530         79200     14.3:1 (93.0%)
039a426 [U5 9a426]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.34              5517         83520     15.1:1 (93.4%)
039b9b4 [U5 9b9b4]  0.0 18 1d 22 1f 1b 1c 21 21 1f 22 23 20 1a 1e ff ff      0.97              5509         60480     11.0:1 (90.9%)
039cf3a [U5 9cf3a]  0.0 19 1e 20 22 1b 1a 24 20 20 20 23 21 1b 1c ff ff      0.83              5460         51840     9.5:1 (89.5%)
039e48e [U5 9e48e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.24              5449         77280     14.2:1 (92.9%)
039f9d6 [U5 9f9d6]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.33              5351         83040     15.5:1 (93.6%)
03a0ebe [U5 a0ebe]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.24              5317         77280     14.5:1 (93.1%)
03a2384 [U5 a2384]  0.0 0e 0f 13 14 16 15 1b 1b ff ff ff ff ff ff ff ff      1.05              5287         65760     12.4:1 (92.0%)
03a382c [U5 a382c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.18              5217         73440     14.1:1 (92.9%)
03a4c8e [U5 a4c8e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.30              5205         81120     15.6:1 (93.6%)
03a60e4 [U5 a60e4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.24              5192         77760     15.0:1 (93.3%)
03a752c [U5 a752c]  0.0 17 1e 22 1b 19 18 1d 1f 20 20 21 1e 19 ff ff ff      0.89              5155         55680     10.8:1 (90.7%)
03a894e [U5 a894e]  0.0 10 10 16 16 1d 1b 1e 1f 20 24 1f 1e 1e 1d ff ff      0.92              5149         57600     11.2:1 (91.1%)
03a9d6c [U5 a9d6c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.18              5104         73920     14.5:1 (93.1%)
03ab15c [U5 ab15c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.18              5071         73920     14.6:1 (93.1%)
03ac52c [U5 ac52c]  0.0 18 1d 21 1e 1b 19 20 22 1e 20 22 20 1a 1c ff ff      0.82              5071         51360     10.1:1 (90.1%)
03ad8fa [U5 ad8fa]  0.0 17 1f 22 1b 1b 1b 1e 20 23 21 23 1e 1d ff ff ff      0.97              5059         60480     12.0:1 (91.6%)
03aecbe [U5 aecbe]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.19              5057         74400     14.7:1 (93.2%)
03b0080 [U5 b0080]  0.0 17 1d 20 1f 20 1d 22 1f 20 20 21 22 20 1f ff ff      0.99              5036         61920     12.3:1 (91.9%)
03b142c [U5 b142c]  0.0 19 1e 20 1c 20 1e 20 1f 20 20 21 20 1f ff ff ff      0.99              5007         61920     12.4:1 (91.9%)
03b27ba [U5 b27ba]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.18              4983         73920     14.8:1 (93.3%)
03b3b30 [U5 b3b30]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.13              4949         70560     14.3:1 (93.0%)
03b4e84 [U5 b4e84]  0.0 17 1f 22 1d 1b 1a 20 22 21 20 24 20 1d 1c ff ff      0.84              4902         52320     10.7:1 (90.6%)
03b61aa [U5 b61aa]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.21              4874         75360     15.5:1 (93.5%)
03b74b4 [U5 b74b4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.14              4822         71040     14.7:1 (93.2%)
03b878a [U5 b878a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.10              4815         68640     14.3:1 (93.0%)
03b9a5a [U5 b9a5a]  0.0 17 1f 23 1e 1d 1b 22 20 21 22 21 21 1d 1d ff ff      0.84              4748         52320     11.0:1 (90.9%)
03bace6 [U5 bace6]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.12              4747         70080     14.8:1 (93.2%)
03bbf70 [U5 bbf70]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.08              4711         67200     14.3:1 (93.0%)
03bd1d8 [U5 bd1d8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.99              4700         61920     13.2:1 (92.4%)
03be434 [U5 be434]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.05              4699         65760     14.0:1 (92.9%)
03bf690 [U5 bf690]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.06              4688         66240     14.1:1 (92.9%)
03c08e0 [U5 c08e0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.17              4663         72960     15.6:1 (93.6%)
03c1b18 [U5 c1b18]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.14              4653         71520     15.4:1 (93.5%)
03c2d46 [U5 c2d46]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.12              4630         70080     15.1:1 (93.4%)
03c3f5c [U5 c3f5c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.09              4608         68160     14.8:1 (93.2%)
03c515c [U5 c515c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.08              4563         67680     14.8:1 (93.3%)
03c6330 [U5 c6330]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.01              4491         63360     14.1:1 (92.9%)
03c74bc [U5 c74bc]  0.0 0d 17 1d 17 1b 1a 1e 1d 21 21 20 1f 21 20 ff ff      0.95              4468         59520     13.3:1 (92.5%)
03c8630 [U5 c8630]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.03              4438         64320     14.5:1 (93.1%)
03c9786 [U5 c9786]  0.0 18 1e 21 1f 1b 19 21 20 20 1f 22 20 1b 1d ff ff      0.74              4378         46080     10.5:1 (90.5%)
03ca8a0 [U5 ca8a0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.01              4334         62880     14.5:1 (93.1%)
03cb98e [U5 cb98e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.99              4333         61920     14.3:1 (93.0%)
03cca7c [U5 cca7c]  1.3 80 80 83 00 00 ff ff ff ff ff ff ff ff ff ff ff      0.82              4331         51360     11.9:1 (91.6%)
03cdb68 [U5 cdb68]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.02              4275         63840     14.9:1 (93.3%)
03cec1a [U5 cec1a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.01              4273         63360     14.8:1 (93.3%)
03cfccc [U5 cfccc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.95              4269         59520     13.9:1 (92.8%)
03d0d78 [U5 d0d78]  0.0 17 1e 22 1c 20 1e 20 1e 21 20 20 20 1e ff ff ff      0.78              4268         48480     11.4:1 (91.2%)
03d1e24 [U5 d1e24]  0.0 1b 1e 20 21 1e 1a 22 1f 20 20 24 20 1c 1c ff ff      0.65              4265         40320     9.5:1 (89.4%)
03d2ece [U5 d2ece]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.07              4259         66720     15.7:1 (93.6%)
03d3f72 [U5 d3f72]  0.0 18 1c 22 20 1f 1c 22 22 1e 22 23 22 1b 1e ff ff      0.71              4255         44160     10.4:1 (90.4%)
03d5010 [U5 d5010]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.03              4237         64320     15.2:1 (93.4%)
03d609e [U5 d609e]  0.0 19 1d 21 1f 1d 1c 20 1f 1e 20 22 20 1f ff ff ff      0.74              4221         46560     11.0:1 (90.9%)
03d711c [U5 d711c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.99              4210         61920     14.7:1 (93.2%)
03d818e [U5 d818e]  0.0 18 1d 20 19 17 16 1c 20 1f 1e 21 1d 17 1a ff ff      0.66              4198         41280     9.8:1 (89.8%)
03d91f4 [U5 d91f4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.05              4185         65760     15.7:1 (93.6%)
03da24e [U5 da24e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.93              4182         58080     13.9:1 (92.8%)
03db2a4 [U5 db2a4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              4151         55200     13.3:1 (92.5%)
03dc2dc [U5 dc2dc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.96              4133         60000     14.5:1 (93.1%)
03dd302 [U5 dd302]  0.0 17 1e 21 1f 19 19 22 21 20 1f 23 20 1a 1a ff ff      0.63              4122         39360     9.5:1 (89.5%)
03de31c [U5 de31c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.95              4107         59520     14.5:1 (93.1%)
03df326 [U5 df326]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      1.01              4054         62880     15.5:1 (93.6%)
03e02fc [U5 e02fc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.96              4039         60000     14.9:1 (93.3%)
03e12c4 [U5 e12c4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              4035         55200     13.7:1 (92.7%)
03e2286 [U5 e2286]  0.0 1a 1d 22 1d 1b 19 1f 21 1e 21 22 1e 1b ff ff ff      0.83              4003         51840     13.0:1 (92.3%)
03e322a [U5 e322a]  0.0 18 1d 22 1d 1c 19 20 20 1d 22 21 20 1d 1e ff ff      0.74              3982         46560     11.7:1 (91.4%)
03e41b8 [U5 e41b8]  0.0 17 1e 22 1d 1d 1b 20 20 1f 20 22 1f 1e 1c ff ff      0.81              3958         50880     12.9:1 (92.2%)
03e512e [U5 e512e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.91              3949         57120     14.5:1 (93.1%)
03e609c [U5 e609c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.97              3925         60480     15.4:1 (93.5%)
03e6ff2 [U5 e6ff2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.86              3908         53760     13.8:1 (92.7%)
03e7f36 [U5 e7f36]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.94              3904         58560     15.0:1 (93.3%)
03e8e76 [U5 e8e76]  0.0 15 1d 1f 1f 19 19 21 1e 1e 20 22 21 1b 1c ff ff      0.67              3899         41760     10.7:1 (90.7%)
03e9db0 [U5 e9db0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.94              3896         59040     15.2:1 (93.4%)
03eace8 [U5 eace8]  0.0 19 1e 22 1a 1d 1a 1e 20 21 20 22 1e 1d ff ff ff      0.78              3877         48960     12.6:1 (92.1%)
03ebc0c [U5 ebc0c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              3873         54720     14.1:1 (92.9%)
03ecb2e [U5 ecb2e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              3865         54720     14.2:1 (92.9%)
03eda46 [U5 eda46]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.87              3860         54240     14.1:1 (92.9%)
03ee95a [U5 ee95a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.93              3857         58080     15.1:1 (93.4%)
03ef86c [U5 ef86c]  1.3 80 83 80 00 00 00 00 00 ff ff ff ff ff ff ff ff      0.55              3849         34560     9.0:1 (88.9%)
03f0774 [U5 f0774]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.95              3848         59520     15.5:1 (93.5%)
03f167c [U5 f167c]  1.3 80 82 80 00 00 00 00 00 ff ff ff ff ff ff ff ff      0.55              3844         34560     9.0:1 (88.9%)
03f2580 [U5 f2580]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.90              3828         56160     14.7:1 (93.2%)
03f3474 [U5 f3474]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.94              3820         58560     15.3:1 (93.5%)
03f4360 [U5 f4360]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              3795         54720     14.4:1 (93.1%)
03f5232 [U5 f5232]  0.0 16 1d 20 1d 1c 19 21 20 1e 20 20 21 1d 1d ff ff      0.80              3783         49920     13.2:1 (92.4%)
03f60fa [U5 f60fa]  0.0 1a 1b 1f 20 1d 1c 23 20 1c 1d 20 23 1e 1e ff ff      0.80              3772         49920     13.2:1 (92.4%)
03f6fb6 [U5 f6fb6]  1.3 80 80 80 00 00 ff ff ff ff ff ff ff ff ff ff ff      0.78              3743         48960     13.1:1 (92.4%)
03f7e56 [U5 f7e56]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              3740         55200     14.8:1 (93.2%)
03f8cf2 [U5 f8cf2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.87              3737         54240     14.5:1 (93.1%)
